path,size_bytes,sha256,asset_class,inspection_method,source_baseline
.pi/prompts/asset-delegation-genesis-start.md,264,741ccc2186448a57c9bb7486b5721e468952ef33e2ca92e8f603d281e42be9b2,operator_workflow,utf8_read,yes
.pi/prompts/harness-genesis-compile.md,175,3499a462a663eb65519441a696e5b1bdffdf1a143cca6146d6b20706de79fd2b,operator_workflow,utf8_read,yes
.pi/prompts/harness-genesis-next.md,169,3f78abf96dd10ffedf3d4cf9e2287c5cfcadea506248d3fe6e35b49631c712c9,operator_workflow,utf8_read,yes
.pi/prompts/harness-genesis-ratify.md,286,af01a8848af6da82067a216a6dc4a20d4e481411631a17503e850ab2bee7c37e,operator_workflow,utf8_read,yes
.pi/prompts/harness-genesis-readiness.md,339,eb1400806206e70138562bb48909b80f8e2b1eed097fc6685349a11da2b1eedd,operator_workflow,utf8_read,yes
.pi/prompts/harness-genesis-record.md,432,25898b9abbd85101fa880682c08e818dabb851a31f8e9d188875f22fdab61d54,operator_workflow,utf8_read,yes
.pi/prompts/harness-genesis-start.md,330,d8b5b351da20b14836cf08b6935db100fd204c9988760ad623b4021604e4a557,operator_workflow,utf8_read,yes
.pi/prompts/harness-genesis-upgrade.md,232,d06b15cfa075ae9e815dee37b4dfc3cafa2c0bcd79cc6b74fa4dafdebd19e59f,operator_workflow,utf8_read,yes
.pi/prompts/harness-genesis-yolo.md,353,0c3553483e1595494464d7c93f41321d907b7a821ea9c55043371699e2222e68,operator_workflow,utf8_read,yes
.pi/prompts/spec-builder-menu.md,160,e4891e1bc706ac0a9af75b25ead180c7dfc3e7cf1a3b8b9091366aac94a79acc,operator_workflow,utf8_read,yes
.pi/prompts/visual-asset-editor-genesis-start.md,322,5c26660fe56e90f6feb63a126646134a487d5272d9aec066e573635a9b1034a8,operator_workflow,utf8_read,yes
.pi/skills/cmf-atomic-harness-spec-builder/SKILL.md,9789,46d3a69cc76fb8fadb0c61e6c4f0bb3d2376c894317517e2b902a728c344ae88,operator_workflow,utf8_read,yes
.pi/skills/cmf-atomic-harness-spec-builder/steps/step-00-select-module.md,894,a3bd277c480795ce6514a90ac0625797966e9e0e344477afb7119a700e214e12,operator_workflow,utf8_read,yes
.pi/skills/cmf-atomic-harness-spec-builder/steps/step-01-resolve-sources.md,930,0174f118b7df27363d5f32c3064824fbf87b0bd2aca742a8dcf73ec517439b40,operator_workflow,utf8_read,yes
.pi/skills/cmf-atomic-harness-spec-builder/steps/step-02-saturate.md,485,1597ab45240dcf0b83f4d25d26e8f7b16422f3c458c2492ae81c8c4d0bcd6f17,operator_workflow,utf8_read,yes
.pi/skills/cmf-atomic-harness-spec-builder/steps/step-03-resolve-atomicity.md,342,fcb84db9a7bc1087fa61927992ed9d2952c0b456df9f6f0e9464c4fe11742bfd,operator_workflow,utf8_read,yes
.pi/skills/cmf-atomic-harness-spec-builder/steps/step-04-confirm-mode.md,330,eb0e1c5f67f91f06c5dd8edd2ab379850ef667ee67bbfbf50b62ed73f838a019,operator_workflow,utf8_read,yes
.pi/skills/cmf-atomic-harness-spec-builder/steps/step-05-select-one-decision.md,329,9bb56bdc0e059c67b2d92dfce7c078e51b5dcbf5a4e725f72e5ecb3cc629d984,operator_workflow,utf8_read,yes
